<Tag>
me -8.49120944610058
mecanismos -10.4285968162939
medalla -10.4285968162939
medallas -10.4285968162939
media -9.0497559058286
mediante -10.4285968162939
medias -10.4285968162939
medicina -10.4285968162939
medida -9.33660706838629
medidas -7.95280751105518
medio -8.49120944610058
medio_milleiro -10.4285968162939
mediodía -9.74041242507609
medios -9.33660706838629
medirse -10.4285968162939
medo -10.4285968162939
medran -10.4285968162939
medrando -10.4285968162939
medrou -10.4285968162939
melide -9.74041242507609
melilla -10.4285968162939
mellor -7.26007673691391
mellorar -9.33660706838629
mellores -9.74041242507609
mellorou -10.4285968162939
membros -8.13496255381995
memoria -9.0497559058286
mencionaron -10.4285968162939
mendizorroza -10.4285968162939
menor -10.4285968162939
menores -10.4285968162939
menos -8.03974319641249
mensaxe -10.4285968162939
mentir -10.4285968162939
mentira -10.4285968162939
mentiron -10.4285968162939
mentirosos -10.4285968162939
mentiráns -10.4285968162939
mentres -8.24021207552683
mentres_que -8.49120944610058
merca -10.4285968162939
mercado -8.49120944610058
mercadoría -10.4285968162939
mercados -10.4285968162939
mercar -10.4285968162939
mercoulle -10.4285968162939
merece -10.4285968162939
merecen -10.4285968162939
mergulladores -10.4285968162939
mergullo -10.4285968162939
mero -10.4285968162939
mes -9.33660706838629
mesa -9.74041242507609
mesas -10.4285968162939
meses -8.49120944610058
mesma -9.0497559058286
mesmas -9.33660706838629
mesmo -7.79877578679816
mesmos -9.74041242507609
mesopotamia -9.74041242507609
mesta -10.4285968162939
mestre -9.74041242507609
mesturado -10.4285968162939
meta -8.49120944610058
metade -10.4285968162939
metan -10.4285968162939
metros -9.33660706838629
meu -10.4285968162939
meus -10.4285968162939
michael_schumacher -10.4285968162939
mido -9.0497559058286
miguel -9.74041242507609
miguel_abel_souto -10.4285968162939
miguel_angel -10.4285968162939
miguel_angel_lotina -10.4285968162939
miguel_anxo_fernández -10.4285968162939
miguel_benzo -10.4285968162939
miguel_sanz -9.74041242507609
mil -9.74041242507609
milagre -10.4285968162939
milaneza -9.74041242507609
miles -9.33660706838629
millóns -8.24021207552683
milosevic -10.4285968162939
milán -10.4285968162939
min -10.4285968162939
minimalistas -10.4285968162939
ministra -9.0497559058286
ministro -7.79877578679816
ministros -8.8271112320503
minoritaria -10.4285968162939
minoría -10.4285968162939
minuto -7.54761998795921
minutos -7.26007673691391
mirada -9.74041242507609
mirar -10.4285968162939
miserables -9.33660706838629
mitin -9.74041242507609
miña -9.74041242507609
miño -10.4285968162939
moaña -10.4285968162939
mobilización -10.4285968162939
mobilizacións -10.4285968162939
mobilizar -10.4285968162939
mochila -10.4285968162939
mocidade -9.33660706838629
modelo -10.4285968162939
modelos -9.74041242507609
moderada -10.4285968162939
modo -10.4285968162939
moha -9.74041242507609
mohamed_buzubaa -10.4285968162939
moi -7.3026182430998
moi_ben -10.4285968162939
moi_preto -9.74041242507609
moita -9.33660706838629
moitas -8.8271112320503
moito -9.0497559058286
moito_mellor -10.4285968162939
moito_máis -10.4285968162939
moitos -8.24021207552683
moliño -10.4285968162939
momento -8.8271112320503
momentos -9.0497559058286
monopraza -10.4285968162939
montaña -9.74041242507609
montañosa -10.4285968162939
monte -9.74041242507609
montecatini_terme -10.4285968162939
montmeló -10.4285968162939
monumentais -10.4285968162939
monumental -10.4285968162939
monumento -9.74041242507609
moral -9.33660706838629
morales -10.4285968162939
moralmente -10.4285968162939
morder -10.4285968162939
morientes -9.74041242507609
morrer -10.4285968162939
morreron -9.0497559058286
morreu -9.33660706838629
mortais -10.4285968162939
morte -8.64512239859996
morto -9.74041242507609
mortos -9.33660706838629
mostra -8.35785638606681
mostran -9.74041242507609
mostrar -9.74041242507609
mostras -10.4285968162939
mostrou -9.74041242507609
mostrouse -10.4285968162939
motivo -10.4285968162939
motivos -9.74041242507609
motor -9.33660706838629
motíns -10.4285968162939
movemento -8.64512239859996
movementos -10.4285968162939
moverse -10.4285968162939
mozart -10.4285968162939
mozas -10.4285968162939
mozo -9.0497559058286
mozos -9.33660706838629
muller -9.33660706838629
mulleres -9.74041242507609
multilaterais -9.74041242507609
multiplicouse -10.4285968162939
mundiais -9.33660706838629
mundial -8.03974319641249
mundo -7.95280751105518
municipais -10.4285968162939
municipal -8.64512239859996
municipalismo -10.4285968162939
municipalista -10.4285968162939
municipio -10.4285968162939
murcia -9.74041242507609
musampa -10.4285968162939
museo -7.60474574073931
museos -7.66533362013845
museísticos -10.4285968162939
musicais -10.4285968162939
musical -9.0497559058286
musulmá -10.4285968162939
muxía -8.64512239859996
my_love_will_not_let_you_down -10.4285968162939
máis -6.04397454330468
máis_ou_menos -10.4285968162939
máis_que -10.4285968162939
máis_tarde -9.33660706838629
málaga -8.49120944610058
másters_series_de_hamburgo -10.4285968162939
másters_series_de_toronto -10.4285968162939
máxima -9.0497559058286
máximo -10.4285968162939
méndez_romeu -10.4285968162939
mínimo -10.4285968162939
mínimos -10.4285968162939
mítico -9.74041242507609
mónica -10.4285968162939
músculos -10.4285968162939
música -8.64512239859996
músicos -10.4285968162939
nabil_amer -10.4285968162939
nabil_benabdelá -10.4285968162939
nabisco -10.4285968162939
naceu -10.4285968162939
nacional -8.35785638606681
nacionalista -9.74041242507609
nación -10.4285968162939
nacións -10.4285968162939
naconalistas -10.4285968162939
nada -9.74041242507609
naranco -9.74041242507609
natal -10.4285968162939
naturais -10.4285968162939
natural -9.33660706838629
naturalidade -10.4285968162939
natureza -10.4285968162939
navarra -9.33660706838629
navarras -10.4285968162939
navarro -10.4285968162939
necesario -9.74041242507609
necesidade -10.4285968162939
necesidades -10.4285968162939
necesitábanos -10.4285968162939
nega -10.4285968162939
negativamente -10.4285968162939
negativo -10.4285968162939
negativos -10.4285968162939
negou -10.4285968162939
negra -10.4285968162939
negro -10.4285968162939
neno -9.33660706838629
nenos -10.4285968162939
nervios -10.4285968162939
neto -10.4285968162939
nevado -10.4285968162939
new_xersei -10.4285968162939
nicolás_sakorzy -9.33660706838629
nihat -9.74041242507609
nihat_kavheci -10.4285968162939
nils_lofgren -10.4285968162939
nin -8.35785638606681
nin_sequera -9.74041242507609
ningunha -8.8271112320503
ninguén -9.74041242507609
ningún -8.49120944610058
niveis -9.74041242507609
nivel -9.33660706838629
nivelar -10.4285968162939
no_alto -9.74041242507609
no_canto_de -10.4285968162939
no_caso_de_que -10.4285968162939
no_seu_día -10.4285968162939
noite -9.33660706838629
nome -9.0497559058286
nomeado -10.4285968162939
nomeados -10.4285968162939
nomeará -10.4285968162939
non -5.49683329851724
non_obstante -10.4285968162939
normais -10.4285968162939
normalice -10.4285968162939
normalidade -10.4285968162939
normalización -8.35785638606681
normalizar -10.4285968162939
normalmente -9.74041242507609
normativa -10.4285968162939
normativas -10.4285968162939
normativo -9.33660706838629
noroccidental -10.4285968162939
noroeste -10.4285968162939
norte -9.0497559058286
nos -6.72473120774311
nosa -9.33660706838629
noso -9.74041242507609
nota -9.33660706838629
notablemente -10.4285968162939
nova -8.03974319641249
nova_york -9.74041242507609
novamente -10.4285968162939
novas -9.33660706838629
nove -9.33660706838629
novela -10.4285968162939
novena -10.4285968162939
noveno -10.4285968162939
novo -8.24021207552683
novos -7.95280751105518
nulo -10.4285968162939
numerario -10.4285968162939
numerosa -10.4285968162939
numerosas -9.33660706838629
numerosos -9.74041242507609
numérica -10.4285968162939
nun_principio -10.4285968162939
nunca -8.8271112320503
nunca_máis -7.87282885462266
nutre -10.4285968162939
nutrir -10.4285968162939
náutico -10.4285968162939
nós -9.0497559058286
número -8.13496255381995
números -10.4285968162939
o -3.1836552699569
o_día_seguinte -10.4285968162939
o_meu -9.74041242507609
o_seu -6.74941772427793
o_voso -10.4285968162939
obra -8.35785638606681
obradoiros -9.33660706838629
obras -8.13496255381995
obriga -10.4285968162939
obrigado -10.4285968162939
obrigar -10.4285968162939
obrigas -9.74041242507609
obrigou -10.4285968162939
obrou -10.4285968162939
observa -9.33660706838629
obstáculo -10.4285968162939
obtena -10.4285968162939
obter -9.0497559058286
obteñen -10.4285968162939
obtiveran -10.4285968162939
obtivo -10.4285968162939
obtén -9.74041242507609
obxectivo -8.8271112320503
obxectivos -9.33660706838629
obxecto -9.74041242507609
obxectos -10.4285968162939
ocasión -9.33660706838629
ocasións -8.8271112320503
occidentais -10.4285968162939
oco -10.4285968162939
ocorreron -10.4285968162939
ocorrería -10.4285968162939
ocorrido -10.4285968162939
ocorréuselle -10.4285968162939
ocultar -10.4285968162939
ocupa -9.74041242507609
ocupan -9.0497559058286
ocupantes -10.4285968162939
ocupar -10.4285968162939
odriozola -9.33660706838629
ofensiva -9.74041242507609
oferta -10.4285968162939
off -10.4285968162939
oficial -9.0497559058286
oficialistas -10.4285968162939
oficina -10.4285968162939
oficio -9.74041242507609
ofrece -9.33660706838629
ofrecer -9.74041242507609
ofrecida -10.4285968162939
ofrenda -9.74041242507609
oic -9.74041242507609
oitava -9.74041242507609
oitavo -10.4285968162939
oito -8.8271112320503
olalla_garcía -10.4285968162939
olimpio -10.4285968162939
oliver -10.4285968162939
olivier_panis -10.4285968162939
ollo -10.4285968162939
olímpica -10.4285968162939
olímpicas -10.4285968162939
olímpico -9.33660706838629
olímpicos -9.0497559058286
once -9.33660706838629
onda -9.33660706838629
onde -7.3026182430998
ong -10.4285968162939
onte -6.44937793254228
onte_á_noite -9.74041242507609
onu -9.33660706838629
onubenses -10.4285968162939
opción -9.74041242507609
opcións -9.74041242507609
operacións -10.4285968162939
operativas -10.4285968162939
operativo -10.4285968162939
opinan -10.4285968162939
opinión -9.0497559058286
opinións -10.4285968162939
oportunidade -10.4285968162939
oportunidades -9.74041242507609
oposición -7.95280751105518
oposto -10.4285968162939
optimista -10.4285968162939
optimizar -10.4285968162939
orais -10.4285968162939
orbitel -9.74041242507609
orde -9.0497559058286
ordenación -10.4285968162939
ordinaria -9.33660706838629
organismo -9.33660706838629
organismos -9.0497559058286
organiza -10.4285968162939
organización -8.13496255381995
organizada -10.4285968162939
organizadores -10.4285968162939
organizaron -10.4285968162939
organizou -9.74041242507609
orgullo -10.4285968162939
orgánico -10.4285968162939
orixe -9.33660706838629
orixinalidade -10.4285968162939
orlei -10.4285968162939
orquestra -10.4285968162939
ortigueira -10.4285968162939
os -4.38408432697482
os_meus -10.4285968162939
os_seus -7.39354863229017
osasuna -9.33660706838629
osixenación -10.4285968162939
osíxeno -9.74041242507609
otto_schily -10.4285968162939
ou -6.82735900074901
ourense -10.4285968162939
ourensán -10.4285968162939
ouriños -9.33660706838629
ouro -8.64512239859996
outorga -10.4285968162939
outorgado -10.4285968162939
outorgar -9.33660706838629
outra -7.66533362013845
outras -8.35785638606681
outro -7.95280751105518
outros -8.03974319641249
outubro -10.4285968162939
ovación -9.74041242507609
oviedo -9.33660706838629
oxfam -9.0497559058286
oxford -9.33660706838629
pablo_gómez -10.4285968162939
pablo_sampedro -10.4285968162939
pactar -10.4285968162939
pactos -9.0497559058286
pacífica -10.4285968162939
padal -10.4285968162939
padroado -10.4285968162939
padronesa -10.4285968162939
padrón -9.0497559058286
padrún -10.4285968162939
pagaba -10.4285968162939
pagar -10.4285968162939
pai -9.74041242507609
pais -9.33660706838629
paisaxe -10.4285968162939
paisaxístico -10.4285968162939
palabra -9.74041242507609
palabras -9.74041242507609
palacio -10.4285968162939
palau_sant_jordi_de_barcelona -10.4285968162939
palermo -10.4285968162939
palestina -9.0497559058286
palestino -7.79877578679816
palestinos -8.49120944610058
palmarés -10.4285968162939
palmas -10.4285968162939
palmou -10.4285968162939
pamplona -10.4285968162939
panel -10.4285968162939
pano -10.4285968162939
panorama -10.4285968162939
pantasma -10.4285968162939
papel -9.0497559058286
paquete -10.4285968162939
paquillo -10.4285968162939
paquillo_fernández -10.4285968162939
par -9.33660706838629
para -5.29099453248878
para_entón -10.4285968162939
para_nada -10.4285968162939
para_o_que -10.4285968162939
para_que -8.24021207552683
parada -9.33660706838629
paradise -10.4285968162939
parado -10.4285968162939
paralelamente -10.4285968162939
parar -9.74041242507609
paraugas -10.4285968162939
paraxe -10.4285968162939
parcela -10.4285968162939
parcialmente -10.4285968162939
parece -10.4285968162939
pareceron -10.4285968162939
pareceu -9.74041242507609
parecía -9.33660706838629
paredes -10.4285968162939
parella -10.4285968162939
parellas -9.74041242507609
parlamentarios -10.4285968162939
parou -9.74041242507609
parte -7.18006606768652
partes -9.0497559058286
participa -10.4285968162939
participación -8.64512239859996
participan -10.4285968162939
participantes -10.4285968162939
participar -10.4285968162939
participaron -10.4285968162939
participarán -10.4285968162939
participen -9.74041242507609
participou -9.33660706838629
particular -10.4285968162939
particulares -9.33660706838629
particularmente -10.4285968162939
partida -10.4285968162939
partido -7.18006606768652
partidos -8.8271112320503
partir -10.4285968162939
parvulario -10.4285968162939
parábola -10.4285968162939
paróns -10.4285968162939
pasa -9.74041242507609
pasada -9.74041242507609
pasado -7.72983050150171
pasados -10.4285968162939
pasar -9.74041242507609
pasaron -10.4285968162939
pasará -9.74041242507609
pasarán -9.33660706838629
pase -9.74041242507609
paseo -10.4285968162939
paso -8.64512239859996
pasos -10.4285968162939
pasou -8.49120944610058
pasámolo -10.4285968162939
patas -10.4285968162939
paternina -9.74041242507609
patiños -10.4285968162939
patrimonio -9.74041242507609
pau -9.74041242507609
paul_bremer -10.4285968162939
pausa -9.0497559058286
pavillón -10.4285968162939
paz -9.33660706838629
pazo -9.74041242507609
país -7.49358199064674
países -7.95280751105518
pechaban -10.4285968162939
pechada -10.4285968162939
pechan -10.4285968162939
pechará -10.4285968162939
peche -10.4285968162939
pecio -10.4285968162939
pecol -10.4285968162939
pecou -10.4285968162939
pedagoxía -10.4285968162939
pedir -10.4285968162939
pediríalles -10.4285968162939
pediu -10.4285968162939
pedro -9.74041242507609
pedro_andrade -10.4285968162939
pedro_capó -9.33660706838629
pedro_díaz_lobato -10.4285968162939
pedro_sanz -10.4285968162939
pedrón -8.35785638606681
pedía -10.4285968162939
pelota -10.4285968162939
pelotón -9.0497559058286
películas -10.4285968162939
penalti -9.0497559058286
penas -9.0497559058286
pendentes -9.74041242507609
penduraban -10.4285968162939
penosa -10.4285968162939
pensamos -10.4285968162939
pensar -10.4285968162939
pensei -10.4285968162939
peonil -10.4285968162939
peonilizacións -9.74041242507609
peor -9.74041242507609
pepe_coira -10.4285968162939
pequena -9.74041242507609
pequenos -10.4285968162939
pequín -10.4285968162939
percibiu -10.4285968162939
perda -10.4285968162939
perdas -10.4285968162939
perden -10.4285968162939
perdendo -9.74041242507609
perder -9.74041242507609
perderon -9.74041242507609
perdería -10.4285968162939
perdeu -9.74041242507609
perdida -10.4285968162939
perdoar -10.4285968162939
perdurarán -10.4285968162939
perdía -10.4285968162939
peregrinacións -10.4285968162939
perfectas -9.74041242507609
perfecto -9.33660706838629
perfil -9.74041242507609
perigo -8.64512239859996
permanecer -10.4285968162939
permaneceu -10.4285968162939
permanencia -9.33660706838629
permanente -10.4285968162939
permitan -9.74041242507609
permite -9.0497559058286
permiten -10.4285968162939
permitir -10.4285968162939
permitiu -9.33660706838629
permitiuse -10.4285968162939
permitía -10.4285968162939
permitíndolle -10.4285968162939
pernas -10.4285968162939
pero -6.54652278822562
perpetrado -9.74041242507609
perpetrados -10.4285968162939
perpetraron -9.74041242507609
perpetráronse -10.4285968162939
persegue -10.4285968162939
perseguidor -10.4285968162939
persoa -10.4285968162939
persoal -9.33660706838629
persoas -7.21927140225755
personalidades -9.74041242507609
perspectivas -10.4285968162939
pertence -10.4285968162939
pertencentes -10.4285968162939
pertencían -9.74041242507609
período -10.4285968162939
pesadelo -10.4285968162939
pesarlle -10.4285968162939
pesca -9.33660706838629
pescadores -10.4285968162939
pese_a -10.4285968162939
peseta -10.4285968162939
peso -9.74041242507609
pesqueira -10.4285968162939
petacchi -10.4285968162939
peter_luccin -10.4285968162939
petrobrás -9.74041242507609
petroleira -9.33660706838629
petroquímico -10.4285968162939
petróleo -9.74041242507609
pezas -9.74041242507609
philippa_de_menil -10.4285968162939
piar -10.4285968162939
picada -10.4285968162939
picasso -10.4285968162939
pide -9.74041242507609
piden -10.4285968162939
piedade -10.4285968162939
piepoli -9.0497559058286
pignol -10.4285968162939
pilotar -10.4285968162939
pilotaxe -10.4285968162939
piloto -9.74041242507609
pintadas -10.4285968162939
pinto -9.74041242507609
pintura -10.4285968162939
pinturas -10.4285968162939
pista -9.33660706838629
pistas -9.0497559058286
pisuerga -10.4285968162939
plan -8.24021207552683
planos -9.74041242507609
plans -10.4285968162939
planta -9.74041242507609
plantado -10.4285968162939
plantas -10.4285968162939
plasmouse -10.4285968162939
plastilina -10.4285968162939
plataforma -8.49120944610058
pleno -9.33660706838629
plenos -9.74041242507609
pletórico -10.4285968162939
plus -10.4285968162939
plusmarca -9.74041242507609
plusmarquista -10.4285968162939
plásticas -10.4285968162939
pneumonía -9.74041242507609
pobo -8.64512239859996
poboación -8.8271112320503
pobos -10.4285968162939
pobre -10.4285968162939
pode -7.87282885462266
podemos -9.33660706838629
poden -8.35785638606681
poder -9.74041242507609
poderosa -10.4285968162939
poderá -10.4285968162939
poderán -10.4285968162939
podería -9.0497559058286
poderían -10.4285968162939
poderíase -10.4285968162939
podio -9.33660706838629
podo -10.4285968162939
podía -9.33660706838629
poida -10.4285968162939
poio -9.74041242507609
pois -7.95280751105518
pola_contra -10.4285968162939
pola_mañá -9.74041242507609
pola_noite -10.4285968162939
pola_súa_banda -9.74041242507609
pola_tarde -10.4285968162939
polaco -10.4285968162939
policiais -9.74041242507609
policial -9.74041242507609
policía -9.74041242507609
polideportivo -10.4285968162939
politicamente -10.4285968162939
polo -10.4285968162939
polo_menos -9.74041242507609
polo_que -7.87282885462266
polémica -10.4285968162939
política -7.72983050150171
políticas -8.64512239859996
político -10.4285968162939
políticos -10.4285968162939
pontevedra -8.49120944610058
pontevedra_miguel_a -10.4285968162939
pontevedresa -9.74041242507609
pontevedresas -10.4285968162939
pop -10.4285968162939
popular -9.74041242507609
populares -9.33660706838629
por -5.19674722343421
por_centos -10.4285968162939
por_detrás -10.4285968162939
por_exemplo -9.0497559058286
por_fin -10.4285968162939
por_iso -8.35785638606681
por_mor_de -10.4285968162939
porcentaxe -8.8271112320503
porque -7.21927140225755
portas -9.33660706838629
portavoz -8.8271112320503
porteiro -9.74041242507609
portería -9.74041242507609
porto -9.33660706838629
portugués -9.74041242507609
portátiles -10.4285968162939
porá -10.4285968162939
posesión -10.4285968162939
posible -9.0497559058286
posiblemente -10.4285968162939
posibles -9.74041242507609
posición -9.33660706838629
posicións -9.74041242507609
positivamente -10.4285968162939
positivas -9.74041242507609
positivo -9.74041242507609
positivos -10.4285968162939
pospuxo -10.4285968162939
posta -10.4285968162939
postais -10.4285968162939
posterior -10.4285968162939
postminimalistas -10.4285968162939
posto -8.35785638606681
posto_que -9.0497559058286
postos -9.74041242507609
potencia -10.4285968162939
potenciación -10.4285968162939
potenciais -10.4285968162939
potenciando -10.4285968162939
pouca -10.4285968162939
poucas -10.4285968162939
pouco -8.13496255381995
poucos -9.33660706838629
pouta -10.4285968162939
pozos -10.4285968162939
pp -7.44231499855143
ppdeg -9.0497559058286
pracer -9.74041242507609
practicadas -10.4285968162939
practicamente -10.4285968162939
practicar -10.4285968162939
praga -10.4285968162939
praia -9.74041242507609
praias -9.0497559058286
praza -9.74041242507609
prazo -10.4285968162939
precisar -10.4285968162939
precisaron -10.4285968162939
precisou -8.8271112320503
preferir -10.4285968162939
preferiu -10.4285968162939
prefería -10.4285968162939
prefiren -10.4285968162939
pregoeira -10.4285968162939
preguntaba -10.4285968162939
preguntas -10.4285968162939
preguntou -10.4285968162939
pregón -10.4285968162939
preludio -10.4285968162939
premia -9.74041242507609
premiados -10.4285968162939
premio -8.8271112320503
premios -8.8271112320503
prensa -8.8271112320503
preocupante -9.33660706838629
preparada -10.4285968162939
preparando -10.4285968162939
presencia -10.4285968162939
presenciaron -10.4285968162939
presenta -9.74041242507609
presentaba -10.4285968162939
presentación -9.33660706838629
presentado -10.4285968162939
presentador -10.4285968162939
presentados -10.4285968162939
presentan -9.0497559058286
presentar -9.0497559058286
presentara -10.4285968162939
presentarse -10.4285968162939
presentará -9.33660706838629
presentarán -9.74041242507609
presente -9.33660706838629
presentes -10.4285968162939
presento -10.4285968162939
presenza -10.4285968162939
preservar -10.4285968162939
preside -10.4285968162939
presidencia -9.74041242507609
presidenta -10.4285968162939
presidente -7.44231499855143
presidentes -9.74041242507609
presidido -10.4285968162939
presidir -10.4285968162939
presión -9.74041242507609
presta -10.4285968162939
prestación -10.4285968162939
prestige -8.24021207552683
prestixioso -10.4285968162939
preséntase -10.4285968162939
pretende -9.33660706838629
preto -9.74041242507609
preto_de -9.74041242507609
preténdese -10.4285968162939
previsible -9.74041242507609
previsión -10.4285968162939
previsións -8.8271112320503
previstas -9.74041242507609
previsto -8.8271112320503
prevé -10.4285968162939
prexudicado -10.4285968162939
prezo -8.24021207552683
prezos -8.64512239859996
primas -9.33660706838629
primeira -7.10598555787506
primeiras -9.0497559058286
primeiro -6.9724987931653
primeiros -8.24021207552683
primus -10.4285968162939
principais -9.0497559058286
principal -8.24021207552683
principalmente -10.4285968162939
principio -8.8271112320503
principios -9.74041242507609
prioridade -10.4285968162939
prioridades -10.4285968162939
prisión -10.4285968162939
privados -10.4285968162939
privilexiados -10.4285968162939
proba -8.49120944610058
probaron -10.4285968162939
probas -9.74041242507609
proben -10.4285968162939
problema -9.74041242507609
problemas -8.13496255381995
problemática -10.4285968162939
proceden -10.4285968162939
procedencia -10.4285968162939
procedentes -10.4285968162939
proceder -10.4285968162939
procesadores -10.4285968162939
proceso -9.0497559058286
procesos -9.33660706838629
proclamarse -10.4285968162939
proclamouse -10.4285968162939
produce -10.4285968162939
producen -10.4285968162939
producindo -10.4285968162939
producir -9.74041242507609
produciron -10.4285968162939
producisen -9.74041242507609
produciu -10.4285968162939
produción -7.87282885462266
producións -9.74041242507609
producía -10.4285968162939
producíronse -10.4285968162939
produtivos -9.74041242507609
produto -10.4285968162939
produtor -10.4285968162939
produtora -10.4285968162939
produtoras -10.4285968162939
produtores -8.24021207552683
produza -10.4285968162939
profesionais -9.74041242507609
profesional -9.0497559058286
profesionalización -10.4285968162939
profesión -9.33660706838629
profesor -9.0497559058286
profesorado -8.64512239859996
profunda -9.74041242507609
profundidade -9.0497559058286
profundos -10.4285968162939
prognosticou -10.4285968162939
prognóstico -10.4285968162939
prognósticos -9.33660706838629
programa -8.8271112320503
programas -9.74041242507609
progresar -10.4285968162939
prohibe -10.4285968162939
prolegómenos -9.74041242507609
proliferación -10.4285968162939
prolongou -10.4285968162939
promoción -8.8271112320503
promove -10.4285968162939
promover -9.74041242507609
promoveu -10.4285968162939
promovido -10.4285968162939
pronto -9.0497559058286
pronunciarse -10.4285968162939
pronunciará -10.4285968162939
pronunciou -9.74041242507609
propagación -9.74041242507609
propia -9.33660706838629
propiciaron -10.4285968162939
propietario -9.74041242507609
propio -9.74041242507609
propios -10.4285968162939
proporción -10.4285968162939
proposta -8.8271112320503
propostas -9.33660706838629
propoñen -10.4285968162939
propuxemos -10.4285968162939
propuxo -9.74041242507609
propuñamos -10.4285968162939
propón -9.33660706838629
prosecución -10.4285968162939
prosperou -10.4285968162939
protagonismo -10.4285968162939
protestado -10.4285968162939
protestar -10.4285968162939
protestas -10.4285968162939
proveito -10.4285968162939
provi -10.4285968162939
provincia -9.0497559058286
provincial -8.8271112320503
provisional -9.74041242507609
provisión -10.4285968162939
provocou -10.4285968162939
proxecto -9.33660706838629
proxenitores -10.4285968162939
proximamente -10.4285968162939
proximidade -9.74041242507609
práctico -10.4285968162939
présa -10.4285968162939
próxima -9.74041242507609
próximas -10.4285968162939
próximo -8.35785638606681
próximos -9.74041242507609
psdeg -8.49120944610058
psicoloxía -10.4285968162939
psoe -8.49120944610058
publica -10.4285968162939
publicacións -9.74041242507609
publicada -10.4285968162939
publicado -10.4285968162939
publicados -10.4285968162939
publicará -10.4285968162939
publicou -10.4285968162939
pugaci -10.4285968162939
pugna -10.4285968162939
puidemos -10.4285968162939
puideron -9.0497559058286
puidese -9.74041242507609
puido -8.49120944610058
pulido -10.4285968162939
pulsións -10.4285968162939
puntería -10.4285968162939
puntiña -10.4285968162939
punto -8.8271112320503
puntos -8.13496255381995
puntuou -10.4285968162939
puntúa -10.4285968162939
pura -10.4285968162939
puxo -9.33660706838629
puñal -9.74041242507609
páganmo -10.4285968162939
págannos -10.4285968162939
pérez -10.4285968162939
pérez_de_bricio -9.33660706838629
pódense -10.4285968162939
póliza -9.33660706838629
pór -9.74041242507609
pórse -10.4285968162939
pública -9.74041242507609
público -7.95280751105518
públicos -9.33660706838629
púxonos -10.4285968162939
púxose -9.74041242507609
quarto_escuro -10.4285968162939
que -3.9912254368709
quebrar -10.4285968162939
quedaba -10.4285968162939
quedaban -10.4285968162939
quedan -10.4285968162939
quedar -9.74041242507609
quedou -8.8271112320503
queimaduras -9.74041242507609
queimara -10.4285968162939
queixas -10.4285968162939
quen -7.79877578679816
quere -9.0497559058286
queremos -9.74041242507609
queren -9.74041242507609
quilo -9.74041242507609
quilos -10.4285968162939
quilómetro -8.24021207552683
quilómetros -7.79877578679816
quince -9.74041242507609
quincena -10.4285968162939
quinta -9.74041242507609
quintana -9.0497559058286
quinto -10.4285968162939
quitar -9.33660706838629
quixeron -9.74041242507609
quixo -9.33660706838629
quiñones_de_león -10.4285968162939
químico -10.4285968162939
raanán_gissin -10.4285968162939
racións -10.4285968162939
radical -9.74041242507609
rafael_simancas -10.4285968162939
raikkonen -9.74041242507609
raimat -10.4285968162939
rajoy -9.0497559058286
ram -10.4285968162939
ramala -10.4285968162939
ramiro_santalices -10.4285968162939
ramplas -10.4285968162939
ramón_campos -10.4285968162939
rantisi -10.4285968162939
rapaces -10.4285968162939
rapaz -9.74041242507609
rapidamente -10.4285968162939
rapina -10.4285968162939
raquel -10.4285968162939
rara -10.4285968162939
raramente -10.4285968162939
raso -9.33660706838629
raynald_denoueix -10.4285968162939
rayo_vallecano -10.4285968162939
raúl -9.33660706838629
raúl_molina -10.4285968162939
raúl_veiga -10.4285968162939
reabre -10.4285968162939
reaccionou -10.4285968162939
reacción -9.74041242507609
reagrupamento -10.4285968162939
reais -10.4285968162939
real -10.4285968162939
real_madrid -8.8271112320503
real_sociedade -9.33660706838629
realidade -9.33660706838629
realistas -10.4285968162939
realización -10.4285968162939
realizada -10.4285968162939
realizador -9.0497559058286
realizadores -9.74041242507609
realizados -9.74041242507609
realizalas -10.4285968162939
realizar -8.64512239859996
realizaron -10.4285968162939
realizou -10.4285968162939
realmente -10.4285968162939
reaparecer -10.4285968162939
rebeldía -10.4285968162939
rebelión -10.4285968162939
recae -10.4285968162939
recaeu -10.4285968162939
recalcou -10.4285968162939
recente -9.74041242507609
recentemente -10.4285968162939
recibe -10.4285968162939
reciben -9.74041242507609
recibir -10.4285968162939
recibiu -9.74041242507609
reciclaxe -9.33660706838629
recinto -10.4285968162939
recital -10.4285968162939
reclaman -10.4285968162939
reclamou -9.74041242507609
reclamoulles -10.4285968162939
recolle -9.74041242507609
recollen -9.74041242507609
recoller -9.74041242507609
recollían -10.4285968162939
recomendou -10.4285968162939
recomendámoslles -10.4285968162939
reconducindo -10.4285968162939
recoñece -10.4285968162939
recoñecemento -9.74041242507609
recoñecer -10.4285968162939
recoñeceu -8.49120944610058
recoñecido -10.4285968162939
recoñezo -10.4285968162939
recre -10.4285968162939
recreativo -9.33660706838629
recreativo_de_huelva -9.74041242507609
recriminar -10.4285968162939
recriminou -10.4285968162939
recta -9.33660706838629
recuperados -10.4285968162939
recuperan -10.4285968162939
recuperar -10.4285968162939
recuperase -10.4285968162939
recupéranse -10.4285968162939
recursos -10.4285968162939
recóllese -10.4285968162939
redactalo -10.4285968162939
redactar -10.4285968162939
