<UnknownTags>
AP-DP AP 4 DP 0
AP-DP-VMI-VMM AP 1 DP 0 VMI 0 VMM 0
AQ-DA-NC-NP-RG-VMG-VMI-VMM-VMN AQ 0 DA 3 NC 0 NP 0 RG 0 VMG 0 VMI 0 VMM 0 VMN 0
AQ-DA-NC-NP-VMG-VMN AQ 0 DA 6 NC 0 NP 0 VMG 0 VMN 0
AQ-DD-NC-NP-VSI AQ 0 DD 35 NC 0 NP 0 VSI 0
AQ-DI AQ 2 DI 0
AQ-DI-PP AQ 10 DI 7 PP 2
AQ-DI-PP-RG AQ 1 DI 0 PP 0 RG 0
AQ-DP-NC-NP AQ 0 DP 1 NC 0 NP 0
AQ-DP-NC-NP-RG-VMI-VMN-VMP-VMS AQ 0 DP 5 NC 0 NP 0 RG 0 VMI 0 VMN 0 VMP 0 VMS 0
AQ-DP-NP AQ 0 DP 1 NP 0
AQ-I-NC-NP AQ 1 I 0 NC 2 NP 0
AQ-I-NC-NP-RG-VMG-VMI AQ 0 I 0 NC 0 NP 0 RG 0 VMG 1 VMI 0
AQ-I-NC-NP-VMG-VMI-VMN-VMS AQ 0 I 0 NC 0 NP 0 VMG 0 VMI 0 VMN 2 VMS 0
AQ-I-NC-VMS AQ 1 I 0 NC 0 VMS 1
AQ-NC AQ 595 NC 491
AQ-NC-NP AQ 25 NC 23 NP 1
AQ-NC-NP-PP-VMI-VMN-VSI AQ 0 NC 0 NP 0 PP 6 VMI 0 VMN 0 VSI 0
AQ-NC-NP-PP-VMN-VSI AQ 0 NC 0 NP 0 PP 2 VMN 0 VSI 0
AQ-NC-NP-PP-VSI AQ 0 NC 0 NP 0 PP 8 VSI 0
AQ-NC-NP-RG AQ 1 NC 9 NP 0 RG 0
AQ-NC-NP-RG-VMG-VMI-VMN-VMS AQ 0 NC 9 NP 0 RG 0 VMG 0 VMI 0 VMN 0 VMS 0
AQ-NC-NP-RG-VMG-VMS AQ 0 NC 0 NP 0 RG 0 VMG 0 VMS 1
AQ-NC-NP-RG-VMI AQ 3 NC 12 NP 0 RG 0 VMI 1
AQ-NC-NP-RG-VMI-VMM AQ 2 NC 0 NP 0 RG 0 VMI 0 VMM 0
AQ-NC-NP-RG-VMI-VMM-VMS AQ 5 NC 0 NP 0 RG 0 VMI 0 VMM 0 VMS 0
AQ-NC-NP-RG-VMI-VMM-VMS-Z AQ 0 NC 0 NP 0 RG 0 VMI 0 VMM 0 VMS 0 Z 7
AQ-NC-NP-RG-VMI-VMN-VMP-VMS-Z AQ 0 NC 0 NP 0 RG 0 VMI 0 VMN 0 VMP 0 VMS 0 Z 26
AQ-NC-NP-RG-VMI-VMN-VMS AQ 0 NC 15 NP 0 RG 0 VMI 0 VMN 0 VMS 0
AQ-NC-NP-RG-VMI-VMP-VMS AQ 1 NC 0 NP 0 RG 0 VMI 0 VMP 0 VMS 0
AQ-NC-NP-RG-VMI-VMP-Z AQ 0 NC 0 NP 0 RG 0 VMI 0 VMP 0 Z 5
AQ-NC-NP-RG-VMI-VMS AQ 1 NC 1 NP 0 RG 0 VMI 0 VMS 0
AQ-NC-NP-RG-VMN AQ 0 NC 1 NP 0 RG 0 VMN 0
AQ-NC-NP-RG-VMP AQ 0 NC 1 NP 0 RG 0 VMP 2
AQ-NC-NP-RG-Z AQ 0 NC 0 NP 0 RG 0 Z 16
AQ-NC-NP-VMG-VMI AQ 0 NC 2 NP 0 VMG 0 VMI 0
AQ-NC-NP-VMG-VMI-VMN AQ 0 NC 0 NP 0 VMG 0 VMI 0 VMN 1
AQ-NC-NP-VMG-VMI-VMN-VMS AQ 0 NC 0 NP 0 VMG 0 VMI 1 VMN 0 VMS 0
AQ-NC-NP-VMG-VMN AQ 0 NC 0 NP 0 VMG 0 VMN 1
AQ-NC-NP-VMI AQ 8 NC 3 NP 0 VMI 22
AQ-NC-NP-VMI-VMM AQ 0 NC 0 NP 1 VMI 1 VMM 0
AQ-NC-NP-VMI-VMN-VMS AQ 0 NC 0 NP 0 VMI 0 VMN 2 VMS 0
AQ-NC-NP-VMI-VMS AQ 0 NC 1 NP 0 VMI 0 VMS 0
AQ-NC-NP-VMN AQ 0 NC 1 NP 0 VMN 0
AQ-NC-NP-VMP AQ 0 NC 0 NP 0 VMP 2
AQ-NC-NP-VMS-VSS AQ 8 NC 0 NP 0 VMS 0 VSS 0
AQ-NC-NP-Z AQ 0 NC 0 NP 0 Z 28
AQ-NC-PP-RG-VMI-VMM AQ 0 NC 0 PP 0 RG 2 VMI 0 VMM 0
AQ-NC-RG AQ 23 NC 13 RG 14
AQ-NC-RG-SP-VMI AQ 2 NC 1 RG 0 SP 5 VMI 0
AQ-NC-RG-VMI AQ 5 NC 5 RG 0 VMI 1
AQ-NC-RG-VMM-VMS AQ 0 NC 0 RG 0 VMM 1 VMS 0
AQ-NC-SP AQ 21 NC 1 SP 24
AQ-NC-VMG-VMI AQ 0 NC 0 VMG 1 VMI 1
AQ-NC-VMG-VMI-VMM AQ 0 NC 1 VMG 0 VMI 1 VMM 0
AQ-NC-VMI AQ 12 NC 15 VMI 7
AQ-NC-VMI-VMM AQ 3 NC 2 VMI 0 VMM 0
AQ-NC-VMI-VMM-VMP AQ 0 NC 3 VMI 0 VMM 0 VMP 0
AQ-NC-VMI-VMM-VMS AQ 0 NC 4 VMI 0 VMM 0 VMS 0
AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 3 VMS 0
AQ-NC-VMI-VMP AQ 2 NC 0 VMI 0 VMP 1
AQ-NC-VMI-VMS AQ 3 NC 3 VMI 0 VMS 0
AQ-NC-VMI-VSI AQ 0 NC 0 VMI 0 VSI 1
AQ-NC-VMI-Z AQ 0 NC 0 VMI 0 Z 1
AQ-NC-VMN AQ 1 NC 0 VMN 0
AQ-NC-VMN-VMS AQ 3 NC 1 VMN 0 VMS 0
AQ-NC-VMP AQ 20 NC 35 VMP 10
AQ-NC-VMP-VMS AQ 1 NC 0 VMP 0 VMS 0
AQ-NC-VMS AQ 9 NC 2 VMS 0
AQ-NC-Z AQ 0 NC 0 Z 2
AQ-NP AQ 17 NP 1
AQ-NP-VMI AQ 1 NP 0 VMI 0
AQ-NP-VMP AQ 1 NP 0 VMP 0
AQ-RG AQ 48 RG 35
AQ-RG-VMI AQ 0 RG 2 VMI 1
AQ-VMI AQ 33 VMI 15
AQ-VMI-VMM AQ 15 VMI 0 VMM 0
AQ-VMN AQ 1 VMN 0
AQ-VMN-VMS AQ 2 VMN 0 VMS 0
AQ-VMP AQ 45 VMP 9
AQ-VMS AQ 11 VMS 1
AQ-Z AQ 0 Z 5
AT-CA-CS-PR-PT AT 0 CA 5 CS 0 PR 0 PT 0
AT-CS-PR-PT AT 1 CS 218 PR 401 PT 6
AT-DI-NC-PR-PT-RG-VMI AT 0 DI 0 NC 0 PR 0 PT 0 RG 1 VMI 0
AT-DI-PR-PT-VMI AT 0 DI 0 PR 1 PT 0 VMI 0
CA-CC-NC CA 0 CC 1 NC 0
CA-NP CA 1 NP 0
CA-PP CA 11 PP 138
CA-PR-RG-RI CA 4 PR 15 RG 13 RI 1
CA-PR-RG-RI-VMI CA 0 PR 0 RG 39 RI 0 VMI 0
CA-PR-RI CA 14 PR 1 RI 5
CA-PR-RI-VMI CA 20 PR 4 RI 3 VMI 0
CA-RG CA 21 RG 33
CA-VMS CA 5 VMS 0
CA-VSS CA 0 VSS 3
CC-NC CC 49 NC 0
CC-NP CC 2 NP 0
DA-DD-PP DA 0 DD 1 PP 0
DA-DI-Z-un DA 1 DI 0 Z 0 un 0
DA-DP-VMI-VMM DA 1 DP 0 VMI 0 VMM 0
DA-NC DA 9 NC 0
DA-NC-PP DA 0 NC 1 PP 0
DA-NP DA 2 NP 0
DA-NP-PP-SP DA 0 NP 2 PP 0 SP 0
DA-PP DA 2081 PP 25
DA-PP-SP DA 1033 PP 8 SP 488
DD-PP DD 86 PP 9
DD-PP-VSI DD 10 PP 0 VSI 0
DI-NC-PP DI 9 NC 0 PP 0
DI-NC-PP-RG DI 0 NC 3 PP 0 RG 0
DI-NC-PP-Z DI 245 NC 1 PP 13 Z 2
DI-PP DI 149 PP 38
DI-PP-RG DI 8 PP 4 RG 21
DI-PP-Z-un DI 0 PP 7 Z 0 un 0
DI-Z-un DI 151 Z 4 un 0
DP-I-NP DP 40 I 0 NP 0
DP-NC DP 1 NC 0
DP-NC-NP DP 23 NC 0 NP 0
DP-NP DP 44 NP 0
DP-VMI DP 15 VMI 0
DP-VMI-VMM DP 43 VMI 0 VMM 0
I-NC-NP I 0 NC 8 NP 0
I-NC-NP-VMS I 0 NC 1 NP 0 VMS 0
I-NP-VMI I 0 NP 0 VMI 4
I-VMI I 0 VMI 1
I-Z I 0 Z 3
NC-NP NC 236 NP 3
NC-NP-PP NC 0 NP 0 PP 2
NC-NP-PP-RG NC 0 NP 0 PP 0 RG 1
NC-NP-RG NC 23 NP 0 RG 12
NC-NP-RG-VMG-VMS NC 3 NP 0 RG 0 VMG 0 VMS 0
NC-NP-RG-VMI-VMM NC 8 NP 0 RG 0 VMI 0 VMM 0
NC-NP-VMI NC 1 NP 0 VMI 12
NC-NP-VMI-VMM NC 0 NP 0 VMI 2 VMM 1
NC-NP-VMI-VMS NC 21 NP 0 VMI 12 VMS 1
NC-NP-VMI-VSI NC 0 NP 0 VMI 2 VSI 1
NC-NP-VMN NC 3 NP 0 VMN 2
NC-NP-VMN-VMS NC 0 NP 0 VMN 14 VMS 0
NC-NP-VMP NC 5 NP 0 VMP 1
NC-NP-VMS NC 1 NP 0 VMS 0
NC-NP-VSI NC 0 NP 0 VSI 1
NC-NP-Z NC 3 NP 0 Z 47
NC-PP NC 0 PP 4
NC-PP-RG NC 0 PP 0 RG 4
NC-PR-PT NC 0 PR 4 PT 2
NC-PR-PT-VMS NC 0 PR 3 PT 1 VMS 0
NC-RG NC 7 RG 133
NC-RG-VMI NC 0 RG 0 VMI 3
NC-RG-VMI-VMN-VMS NC 0 RG 0 VMI 0 VMN 2 VMS 0
NC-RG-VMI-VMS-VSS NC 21 RG 0 VMI 0 VMS 0 VSS 0
NC-RG-VMI-Z NC 0 RG 0 VMI 0 Z 1
NC-RG-VMS NC 6 RG 0 VMS 0
NC-SP NC 1 SP 20
NC-SP-VMI NC 1 SP 0 VMI 0
NC-VAI NC 2 VAI 0
NC-VAN NC 1 VAN 0
NC-VMI NC 349 VMI 10
NC-VMI-VMM NC 170 VMI 8 VMM 0
NC-VMI-VMM-VMS NC 1 VMI 1 VMM 0 VMS 0
NC-VMI-VMN-VMS NC 1 VMI 0 VMN 0 VMS 0
NC-VMI-VMP NC 1 VMI 0 VMP 0
NC-VMI-VMS NC 2 VMI 15 VMS 0
NC-VMI-VSI NC 0 VMI 1 VSI 0
NC-VMI-Z NC 0 VMI 0 Z 2
NC-VMN NC 2 VMN 12
NC-VMN-VMS NC 0 VMN 2 VMS 0
NC-VMP NC 163 VMP 24
NC-VMP-VMS NC 2 VMP 3 VMS 0
NC-VMS NC 101 VMS 2
NC-VSI NC 5 VSI 34
NC-VSM NC 4 VSM 0
NC-VSN NC 1 VSN 25
NC-Z NC 0 Z 16
NP-VMG NP 0 VMG 2
NP-VMG-VMI NP 0 VMG 0 VMI 9
NP-VMI NP 0 VMI 35
NP-VMI-VMM NP 1 VMI 0 VMM 0
NP-VMI-VMM-VMS NP 0 VMI 1 VMM 0 VMS 0
NP-VMI-VMN-VMS NP 0 VMI 0 VMN 3 VMS 0
NP-VMI-VMS NP 0 VMI 3 VMS 0
NP-VMN NP 0 VMN 3
NP-VMP NP 0 VMP 1
NP-VMS NP 1 VMS 1
NP-VSI NP 0 VSI 1
NP-Z NP 0 Z 2
NP-_d NP 0 _d 1
PP-SP PP 5 SP 36
PP-VMI PP 6 VMI 0
PR-PT PR 10 PT 2
PR-PT-SP PR 0 PT 0 SP 2
RG-SP-VMI-VMM RG 3 SP 21 VMI 0 VMM 0
RG-VMI RG 1 VMI 0
RG-VMN RG 0 VMN 1
RG-VMP RG 0 VMP 1
RG-VMS RG 12 VMS 1
SP-VMI SP 10 VMI 0
SP-VMI-VMM SP 172 VMI 0 VMM 0
SP-VMS SP 84 VMS 0
VAI-VMI VAI 15 VMI 0
VMG-VMI VMG 1 VMI 0
VMG-VMS VMG 3 VMS 0
VMI-VMM VMI 265 VMM 0
VMI-VMM-VMS VMI 16 VMM 0 VMS 7
VMI-VMM-VSI VMI 0 VMM 0 VSI 2
VMI-VMN-VMS VMI 13 VMN 0 VMS 0
VMI-VMS VMI 22 VMS 1
VMI-VMS-VSI-VSS VMI 0 VMS 0 VSI 2 VSS 0
VMI-VMS-Z VMI 0 VMS 0 Z 1
VMI-VSI VMI 5 VSI 65
VMI-Z VMI 0 Z 3
VMN-VMS VMN 395 VMS 0
VMS-VSS VMS 1 VSS 1
VMS-Z VMS 0 Z 14
</ClassTagFreq>
<FormTagFreq>
a DA-PP-SP DA 1033 NP 2 PP 8 SP 488
a_miña DP-NC-NP DP 3 NC 0 NP 0
a_nosa AQ-DP-NP AQ 0 DP 1 NP 0
a_súa DP-NP DP 40 NP 0
abafa VMI-VMM VMI 1 VMM 0
abafo NC-VMI NC 1 VMI 0
abaixo RG-VMI RG 1 VMI 0
abellas AQ-NC AQ 0 NC 1
abertas AQ-VMP AQ 1 VMP 0
abonda AQ-NC-NP AQ 1 NC 0 NP 0
abraiante AQ-VMI AQ 1 VMI 0
abrangue VMI-VMM VMI 1 VMM 0
abre VMI-VMM VMI 2 VMM 0
abrir VMN-VMS VMN 2 VMS 0
aburrido AQ-VMP AQ 2 VMP 0
acaba VMI-VMM VMI 1 VMM 0
acabar VMN-VMS VMN 6 VMS 0
acabara VMI-VMN-VMS VMI 1 VMN 0 VMS 0
acabase VMI-VMM-VMS VMI 0 VMM 0 VMS 1
académico AQ-NC AQ 0 NC 1
acalmen NC-NP-VMI-VMS NC 0 NP 0 VMI 0 VMS 1
acceder VMN-VMS VMN 1 VMS 0
aceptar VMN-VMS VMN 2 VMS 0
acertada AQ-VMP AQ 1 VMP 0
acerto NC-VMI NC 2 VMI 0
achado NC-VMP NC 0 VMP 1
achados NC-VMP NC 1 VMP 0
achega NC-VMI-VMM NC 1 VMI 0 VMM 0
achegamento NC-NP NC 2 NP 0
achegas NC-VMI NC 1 VMI 0
achégase NC-VMI-VMS NC 0 VMI 1 VMS 0
acolle-los AQ-NC-NP-VMG-VMN AQ 0 NC 0 NP 0 VMG 0 VMN 1
acompáñana NC-RG-VMI NC 0 RG 0 VMI 1
aconteceu I-NP-VMI I 0 NP 0 VMI 1
acordo NC-VMI NC 3 VMI 0
acostuma VMI-VMM VMI 1 VMM 0
acotés NC-VMS NC 1 VMS 0
activadas NC-VMP NC 0 VMP 1
actualización NC-NP NC 1 NP 0
actuar VMN-VMS VMN 1 VMS 0
acuarelas AQ-NC-NP-VMN AQ 0 NC 1 NP 0 VMN 0
acuicultura NC-NP NC 1 NP 0
acumula VMI-VMM VMI 1 VMM 0
acurralada AQ-NC-VMI-VMP AQ 1 NC 0 VMI 0 VMP 0
acurtou NP-VMI NP 0 VMI 1
acusalos AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 1 VMS 0
adecuación NC-NP-RG NC 1 NP 0 RG 0
adecuadas AQ-VMP AQ 1 VMP 0
adiantar VMN-VMS VMN 2 VMS 0
adiante RG-VMS RG 2 VMS 1
administrativo AQ-NC AQ 1 NC 0
admite VMI-VMM VMI 1 VMM 0
adoece NC-RG-VMI NC 0 RG 0 VMI 1
adolescente AQ-NC AQ 1 NC 0
adoptar VMN-VMS VMN 2 VMS 0
adopten VMI-VMS VMI 1 VMS 0
adquire VMI-VMM VMI 1 VMM 0
adquirir VMN-VMS VMN 1 VMS 0
adversos AQ-NC AQ 1 NC 0
advertiulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
afastado AQ-VMP AQ 1 VMP 0
afastar VMN-VMS VMN 1 VMS 0
afeccionados AQ-NC-VMP AQ 0 NC 2 VMP 0
afectados NC-VMP NC 1 VMP 1
afectar VMN-VMS VMN 1 VMS 0
afogara VMI-VMN-VMS VMI 1 VMN 0 VMS 0
africano AQ-NC AQ 2 NC 0
afástase VMI-VMS VMI 1 VMS 0
agradeceulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
agricultores AQ-NC AQ 0 NC 3
agrupada NC-VMP NC 0 VMP 1
alameda AQ-NC AQ 0 NC 1
alarmante AQ-VMI AQ 1 VMI 0
alberga VMI-VMM VMI 1 VMM 0
albiazuis AQ-NC-NP AQ 2 NC 0 NP 0
alcaldías NC-VMI NC 2 VMI 0
alcanzar VMN-VMS VMN 2 VMS 0
alemán AQ-NC AQ 5 NC 1
alertadas NC-VMP NC 0 VMP 1
algunha DI-PP DI 4 PP 0
algunhas DI-PP DI 3 PP 0
algún DI-PP DI 1 PP 2
algúns DI-PP DI 2 PP 1
alpendres NC-NP NC 1 NP 0
alternativa AQ-NC AQ 1 NC 1
alto AQ-NC-RG AQ 5 NC 2 RG 0
altos AQ-NC-NP AQ 2 NC 1 NP 0
alumnos NC-NP NC 4 NP 0
amarelo AQ-NC-VMN-VMS AQ 1 NC 0 VMN 0 VMS 0
ambas DI-PP DI 3 PP 0
ambiente AQ-NC AQ 1 NC 1
ambos DI-PP DI 2 PP 6
ameaza NC-VMI-VMM NC 1 VMI 1 VMM 0
americano AQ-NC AQ 1 NC 0
amigo AQ-NC AQ 0 NC 1
amigos AQ-NC AQ 1 NC 5
amolar VMN-VMS VMN 1 VMS 0
ampliou NP-VMI NP 0 VMI 1
analiza VMI-VMM VMI 1 VMM 0
analizar VMN-VMS VMN 3 VMS 0
anciá AQ-NC AQ 0 NC 1
ancián AQ-NC AQ 0 NC 1
anciáns AQ-NC AQ 2 NC 1
anciás AQ-NC AQ 2 NC 0
andaluces AQ-NC AQ 0 NC 1
andaluz AQ-NC AQ 1 NC 0
andaluzas AQ-NC AQ 0 NC 1
anima VMI-VMM VMI 1 VMM 0
animador AQ-NC AQ 0 NC 1
animais AQ-NC AQ 0 NC 6
animal AQ-NC AQ 0 NC 2
anotarse VMN-VMS VMN 1 VMS 0
anp NC-NP NC 5 NP 0
anterioridade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
anticontaminación AQ-NC AQ 1 NC 0
anónimo AQ-NC AQ 1 NC 0
anúnciase NC-VMI-VMS NC 0 VMI 1 VMS 0
aparecer VMN-VMS VMN 2 VMS 0
aparente AQ-VMS AQ 1 VMS 0
apartado NC-VMP NC 1 VMP 0
aplaudir VMN-VMS VMN 1 VMS 0
aplica VMI-VMM VMI 1 VMM 0
aplicar VMN-VMS VMN 1 VMS 0
apoderábase NC-VMI NC 0 VMI 1
apoia VMI-VMM VMI 1 VMM 0
apoiar VMN-VMS VMN 1 VMS 0
apoio NC-VMI NC 7 VMI 0
aposta AQ-NC-VMI-VMM-VMP AQ 0 NC 3 VMI 0 VMM 0 VMP 0
apostar VMN-VMS VMN 1 VMS 0
aprende VMI-VMM VMI 2 VMM 0
aproveitar VMN-VMS VMN 3 VMS 0
apura VMI-VMM VMI 1 VMM 0
aquelas DD-PP DD 3 PP 1
aragonesa AQ-NC AQ 0 NC 1
armas NC-VMI NC 1 VMI 0
arqueoloxía NC-NP NC 1 NP 0
arqueóloga AQ-NC AQ 0 NC 1
arranque NC-VMS NC 1 VMS 0
arrincada NC-VMP NC 1 VMP 0
artellar NC-VMN NC 0 VMN 1
arxentino AQ-NC AQ 2 NC 2
arábica AQ-NC AQ 0 NC 2
as DA-PP DA 268 PP 1
as_miñas DP-NC DP 1 NC 0
as_súas AQ-DP-NC-NP-RG-VMI-VMN-VMP-VMS AQ 0 DP 5 NC 0 NP 0 RG 0 VMI 0 VMN 0 VMP 0 VMS 0
asegura VMI-VMM VMI 2 VMM 0
asegura-la AQ-NC-NP-VMG-VMI-VMN AQ 0 NC 0 NP 0 VMG 0 VMI 0 VMN 1
aseo NC-VMI-VMM NC 1 VMI 0 VMM 0
aseverou NP-VMI NP 0 VMI 2
asociada AQ-VMP AQ 1 VMP 0
asomar VMN-VMS VMN 1 VMS 0
aspira VMI-VMM VMI 1 VMM 0
aspirante NC-VMI NC 1 VMI 0
asturiano AQ-NP AQ 2 NC 1 NP 0
asumir VMN-VMS VMN 3 VMS 0
asínase NC-VMI-VMS NC 0 VMI 1 VMS 0
ata RG-SP-VMI-VMM RG 3 SP 21 VMI 0 VMM 0
atacante AQ-NC-VMI AQ 0 NC 1 VMI 0
atacar VMN-VMS VMN 1 VMS 0
ataque NC-VMS NC 7 VMS 0
ataques NC-VMS NC 3 VMS 0
atender VMN-VMS VMN 1 VMS 0
ateneo NC-NP NC 2 NP 0
aterrecer VMN-VMS VMN 1 VMS 0
atinada AQ-VMP AQ 1 VMP 0
atoar NP-VMN NP 0 VMN 1
atopa VMI-VMM VMI 1 VMM 0
atopar VMN-VMS VMN 1 VMS 0
atraela AQ-NC-NP-VMI-VMN-VMS AQ 0 NC 0 NP 0 VMI 0 VMN 1 VMS 0
atraso NC-VMI NC 1 VMI 0
atribuírse VMN-VMS VMN 1 VMS 0
atípica AQ-NC-NP-RG-VMI AQ 2 NC 0 NP 0 RG 0 VMI 0
atópase NC-VMI-VMS NC 0 VMI 4 VMS 0
atópese NP-VMS NP 0 VMS 1
audiovisuais AQ-VMI AQ 1 VMI 0
augarlle NC-NP-VMN-VMS NC 0 NP 0 VMN 1 VMS 0
aumentalas AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 1 VMS 0
aumentar VMN-VMS VMN 2 VMS 0
aumento NC-VMI NC 1 VMI 0
autenticidade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
avaliadas NC-VMP NC 0 VMP 1
avance NC-VMS NC 2 VMS 0
avances NC-VMS NC 1 VMS 0
avanzar VMN-VMS VMN 1 VMS 0
avaría NC-NP-VMI NC 1 NP 0 VMI 0
aviso NC-VMI NC 3 VMI 0
avogou NP-VMI NP 0 VMI 2
avultado NC-VMP NC 0 VMP 1
axuda NC-VMI-VMM NC 1 VMI 0 VMM 0
axudar VMN-VMS VMN 2 VMS 0
axudas NC-VMI NC 3 VMI 0
aínda CA-RG CA 2 RG 8
baixada NC-VMP NC 2 VMP 0
baixar VMN-VMS VMN 1 VMS 0
baixas AQ-NC-VMI AQ 1 NC 1 VMI 0
baixo AQ-NC-RG-SP-VMI AQ 2 NC 1 RG 0 SP 5 VMI 0
baixos AQ-NC AQ 1 NC 0
baixón AQ-NC-NP-RG AQ 0 NC 1 NP 0 RG 0
ballet NC-NP NC 2 NP 0
barrís NC-NP NC 1 NP 0
bastante AQ-RG-VMI AQ 0 RG 2 VMI 0
baséase NP-VMI NP 0 VMI 1
bater VMN-VMS VMN 2 VMS 0
batería NC-VMI NC 1 VMI 0
beber VMN-VMS VMN 1 VMS 0
belga AQ-NC AQ 1 NC 7
ben NC-RG NC 0 RG 7
bioquímica AQ-NC AQ 0 NC 1
bloqueo NC-VMI NC 1 VMI 0
bng NC-NP NC 17 NP 0
bota NC-VMI-VMM NC 1 VMI 0 VMM 0
botar VMN-VMS VMN 1 VMS 0
botarlle NC-NP-VMN-VMS NC 0 NP 0 VMN 1 VMS 0
boxes AQ-NC-NP-RG-VMI-VMN-VMS AQ 0 NC 6 NP 0 RG 0 VMI 0 VMN 0 VMS 0
brasileira AQ-NC AQ 1 NC 0
brasileiro AQ-NC AQ 3 NC 0
breve AQ-NC AQ 0 NC 1
bricio AQ-NC-NP AQ 0 NC 0 NP 1
brillo NC-VMI NC 1 VMI 0
británica AQ-NC AQ 1 NC 0
británico AQ-NC AQ 0 NC 1
budista AQ-NC AQ 0 NC 1
bufardas AQ-NC AQ 0 NC 1
bulicio AQ-NC AQ 0 NC 1
busca NC-VMI-VMM NC 3 VMI 1 VMM 0
buscar VMN-VMS VMN 1 VMS 0
bético AQ-NP AQ 1 NP 0
cabezada NC-VMP NC 2 VMP 0
cada DI-PP DI 19 PP 0
cadrados AQ-NC-VMP AQ 1 NC 1 VMP 0
cadro NC-VMI NC 2 VMI 0
cae VMI-VMM VMI 1 VMM 0
caer VMN-VMS VMN 1 VMS 0
caeulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
cal NC-PR-PT NC 0 PR 4 PT 2
calcula VMI-VMM VMI 1 VMM 0
cales NC-PR-PT-VMS NC 0 PR 3 PT 1 VMS 0
calma AQ-NC-VMI-VMM AQ 0 NC 1 VMI 0 VMM 0
calmas AQ-NC-VMI AQ 1 NC 0 VMI 0
calquera DI-PP DI 2 PP 0
camaleóns NC-NP NC 1 NP 0
cambiar VMN-VMS VMN 1 VMS 0
cambio NC-VMI NC 5 VMI 0
camioneiro NC-NP NC 3 NP 0
camiño NC-VMI NC 4 VMI 0
campus NC-NP NC 2 NP 0
cando CA-PR-RI CA 14 PR 1 RG 10 RI 5
caneo AQ-NC-NP AQ 0 NC 1 NP 0
cantante AQ-NC-VMI AQ 0 NC 2 VMI 0
cantas AT-DI-PR-PT-VMI AT 0 DI 0 PR 1 PT 0 VMI 0
canto AT-DI-NC-PR-PT-RG-VMI AT 0 DI 0 NC 0 PR 0 PT 0 RG 1 VMI 0
capital AQ-NC AQ 0 NC 6
características AQ-NC AQ 0 NC 1
caracterízase NC-VMI-VMS NC 0 VMI 1 VMS 0
carece VMI-VMM VMI 1 VMM 0
carga NC-VMI-VMM NC 1 VMI 0 VMM 0
cargado AQ-VMP AQ 1 VMP 0
cargar VMN-VMS VMN 1 VMS 0
cargo NC-VMI NC 3 VMI 0
carpas NC-NP-VMS NC 1 NP 0 VMS 0
carteleira NC-NP-RG-VMI-VMM NC 2 NP 0 RG 0 VMI 0 VMM 0
casa NC-VMI-VMM NC 9 VMI 0 VMM 0
casado AQ-VMP AQ 1 VMP 0
case RG-VMS RG 10 VMS 0
caso NC-VMI NC 10 VMI 0
catalán AQ-NC AQ 1 NC 0
catorce NC-VMI-Z NC 0 VMI 0 Z 2
catro NC-Z NC 0 Z 13
causa NC-VMI-VMM NC 4 VMI 0 VMM 0
causas NC-VMI NC 2 VMI 0
caza NC-VMI-VMM NC 1 VMI 0 VMM 0
cazar VMN-VMS VMN 1 VMS 0
caída NC-VMP NC 1 VMP 0
ccaa NC-NP NC 1 NP 0
ccoo NC-NP NC 1 NP 0
cdn NC-NP NC 1 NP 0
cdv NC-NP NC 1 NP 0
ceder VMN-VMS VMN 1 VMS 0
cegos AQ-NC AQ 0 NC 1
celebra VMI-VMM VMI 1 VMM 0
celebrar VMN-VMS VMN 1 VMS 0
celebráronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
celta AQ-NC AQ 0 NC 1 NP 3
cen VMI-VMS-Z VMI 0 VMS 0 Z 1
centos AQ-NC-NP AQ 0 NC 1 NP 0
central AQ-NC AQ 1 NC 0
centrase VMI-VMM-VMS VMI 0 VMM 0 VMS 1
centro NC-VMI NC 17 VMI 0
ceo NC-VMI NC 1 VMI 0
cepsa AQ-NC-NP-RG-VMI AQ 0 NC 5 NP 0 RG 0 VMI 0
cero NC-NP NC 1 NP 0
certa AQ-DI AQ 1 DI 0
certame AQ-NC-VMI-VMM-VMS AQ 0 NC 1 VMI 0 VMM 0 VMS 0
certames AQ-NC-NP AQ 0 NC 1 NP 0
certo AQ-DI AQ 1 DI 0
ceutí AQ-NC-NP-VMI AQ 1 NC 0 NP 0 VMI 0
cgac NC-NP NC 5 NP 0
chaleco AQ-NC AQ 0 NC 1
chamada NC-VMP NC 1 VMP 3
chamadas NC-VMP NC 0 VMP 1
chamar VMN-VMS VMN 1 VMS 0
chapapote NC-NP-RG-VMG-VMS NC 4 NP 0 RG 0 VMG 0 VMS 0
