<UnknownTags>
biental 24 AQ0CS0 24
an_lloc 2 VMIF3P0 2
astià 3 NP00000 3
blemàtic 3 AQ0MS0 3
antatge 5 NCMS000 5
ulet 1 NP00000 1
oner 1 AQ0MS0 1
essora 3 NCFS000 2 AQ0FS0 1
t_jaume 2 NP00000 2
ncloguin 1 VMSP3P0 1
nèdits 1 AQ0MP0 1
riteris 9 NCMP000 9
arcament 9 NCMS000 9
m_part 1 VMIP1P0 1
de_futur 3 NP00000 3
capaç 2 AQ0CS0 2
o_tarrés 2 NP00000 2
sodi 1 NCMS000 1
llocs 8 NCMP000 8
_e.m. 1 NP00000 1
omarcal 30 AQ0CS0 9 NP00000 21
l·la 3 NCFS000 1 AQ0FS0 1 NP00000 1
llaires 1 NCCP000 1
idesa 5 NCFS000 5
n_comú 1 RG 1
amenacen 1 VMIP3P0 1
orant 6 VMG0000 6
ganys 1 NCMP000 1
tosa 25 AQ0FS0 1 NP00000 24
coltades 1 VMP00PF 1
nsparent 1 AQ0CS0 1
riental 17 AQ0CS0 1 NP00000 16
esarial 5 AQ0CS0 4 NP00000 1
arma 7 NCFS000 6 NP00000 1
enien 9 VMII3P0 9
tenint 6 VMG0000 6
uny 97 RG 1 NCMS000 3
prava 1 VMII3S0 1
erinaris 3 NP00000 1 NCMP000 1 AQ0MP0 1
s_bruts 1 NP00000 1
luat 1 VMP00SM 1
l·licita 3 VMIP3S0 3
cartera 1 NCFS000 1
gilants 2 NCCP000 2
essional 6 AQ0CS0 5 NCCS000 1
esca 10 NCFS000 5 NP00000 5
ancari 1 AQ0MS0 1
avessia 1 NCFS000 1
juguen 1 VMIP3P0 1
igues 14 AQ0FP0 2 NP00000 11 NCFP000 1
than 1 NP00000 1
eument 4 RG 4
erusalem 1 NP00000 1
borneo 1 NP00000 1
gredit 4 VMP00SM 3
ó 2455 NCFS000 2194 NP00000 192 RG 1 NCMS000 50
fam 1 NCFS000 1
squir 1 VMN0000 1
bòliques 1 AQ0FP0 1
erpinyà 2 NP00000 2
actant 1 VMG0000 1
ances 12 NCFP000 12
02 14 NP00000 1
bages 30 NP00000 30
invercat 2 NP00000 2
rmes 32 NP00000 4 NCFP000 18 NCMP000 9 AQ0CP0 1
arxiu 23 NP00000 10 NCMS000 13
oventuts 1 NCFP000 1
parera 1 NP00000 1
stimulen 1 VMIP3P0 1
ebraran 1 VMIF3P0 1
r_tant 11 RG 7
2000 28 NP00000 13
zero 1 NP00000 1
blanc 4 NP00000 3 NCMS000 1
ocalipsi 1 NP00000 1
tracions 7 NCFP000 7
nació 39 NCFS000 36 NP00000 2 NCMS000 1
ractius 2 AQ0MP0 2
ixequés 1 VMSI3S0 1
eà 1 VMIS3S0 1
seu 190 NCFS000 22 NP00000 2
stòric 4 AQ0MS0 3 NP00000 1
ableixen 1 VMIP3P0 1
regorià 1 AQ0MS0 1
enjoll 1 NCMS000 1
ondat 1 NCFS000 1
rregar 4 VMN0000 4
fusat 1 VMP00SM 1
evingut 1 VMP00SM 1
sitat 46 NCFS000 36 NP00000 2 VMP00SM 7
utorsa 1 NP00000 1
cle 73 NP00000 9 NCMS000 64
data 19 NCFS000 19
la_fosca 1 NP00000 1
inat 21 NCMS000 1 VMP00SM 7
nyes 19 NP00000 5 NCFP000 13 NCMN000 1
eguin 2 VMSP3P0 2
l-grafit 1 NCMS000 1
uassos 1 NCMP000 1
aig 50 NCMS000 5
nfirmada 1 VMP00SF 1
quiatres 1 NCMP000 1
divisió 1 NCFS000 1
futurs 3 AQ0MP0 3
quenni 1 NCMS000 1
bstacle 2 NCMS000 2
sep_aced 1 NP00000 1
itratge 1 NCMS000 1
va_via 2 NP00000 2
_arnaus 1 NP00000 1
vi 30 AQ0MS0 1 NP00000 6 RG 2 VMSP3S0 2 VMSP1S0 1 NCMS000 17
solent 1 VMG0000 1
àndez 1 NP00000 1
oderar 2 VMN0000 2
tuït 5 AQ0MS0 1 VMP00SM 4
tolcke 1 NP00000 1
gnar 2 VMN0000 2
icameral 2 NP00000 2
fingia 1 VMII3S0 1
úries 12 NP00000 9 NCFP000 3
ràtica 3 NCFS000 2 AQ0FS0 1
rastorns 1 NCMP000 1
icalitat 4 NCFS000 4
_lanza 1 NP00000 1
volupi 1 VMSP3S0 1
l_pedró 1 NP00000 1
absoluts 1 AQ0MP0 1
ipa 4 VMIP3S0 3 NP00000 1
ecréixer 1 VMN0000 1
citi 2 VMSP3S0 2
al_lara 1 NP00000 1
àpat 1 NCMS000 1
itectura 5 NCFS000 4 NP00000 1
zález 10 NP00000 10
aguarda 3 NCFS000 2 NP00000 1
bassers 1 NP00000 1
brasiler 2 AQ0MS0 2
continuï 3 VMSP3S0 3
ciats 3 NCMP000 1
aval 6 NP00000 3 NCMS000 3
cultures 4 NP00000 2 NCFP000 2
eavour 1 NP00000 1
eqüeles 2 NCFP000 2
a_fosca 1 NP00000 1
tractarà 9 VMIF3S0 9
quasi 1 RG 1
agments 1 NCMP000 1
jornet 3 NP00000 3
s_humans 2 NP00000 2
urant 143 NP00000 2 NCMS000 2 VMG0000 1
anyisme 1 NCMS000 1
ularia 1 VMIC3S0 1
iminat 1 VMP00SM 1
bagencs 1 AQ0MP0 1
ncesos 1 NCMP000 1
cnologia 6 NCFS000 5 NP00000 1
min 4 VMSP3P0 4
lestat 1 VMP00SM 1
tralitat 7 NCFS000 7
fantil 10 AQ0CS0 8 NP00000 2
rau 12 NP00000 1 NCMS000 11
c_medina 1 NP00000 1
t_social 1 NP00000 1
umicions 1 NCFP000 1
oïssa 1 NCFS000 1
ulminat 1 VMP00SM 1
edar 14 VMN0000 14
degarà 1 VMIF3S0 1
orrecció 1 NCFS000 1
ntjuïc-2 1 NP00000 1
adoiro 1 NP00000 1
rboni 2 NCMS000 2
nyadores 1 NCFP000 1
esultat 17 NCMS000 7 VMP00SM 10
cel 3 NCMS000 3
ícola 3 AQ0CS0 3
rilles 1 NCFP000 1
sistemes 6 NCMP000 6
artiment 1 NCMS000 1
olí 2 NP00000 2
_vial 1 NP00000 1
uilibri 3 NCMS000 3
nfantesa 1 NCFS000 1
luació 3 NCFS000 2 NP00000 1
nal_33 3 NP00000 3
exuals 6 AQ0CP0 6
larg 5 AQ0MS0 4 RG 1
landeny 1 NP00000 1
queden 2 VMIP3P0 2
istoris 2 NCMP000 2
entraran 3 VMIF3P0 3
idistes 1 AQ0CP0 1
riuran 3 VMIF3P0 3
ufié 1 NP00000 1
lleus 1 AQ0CP0 1
efell 1 NP00000 1
rdam 1 NP00000 1
àxima 3 AQ0FS0 3
nics 22 NCMP000 14 AQ0MP0 8
çades 1 NCFP000 1
abassers 1 NP00000 1
_téllez 1 NP00000 1
motel 1 NP00000 1
nscrit 2 VMP00SM 2
vivint 1 VMG0000 1
_benach 2 NP00000 2
_posada 1 NP00000 1
piratori 2 AQ0MS0 2
ctador 1 NCMS000 1
mpetició 1 NCFS000 1
acostar 5 VMN0000 5
penent 3 VMG0000 3
rrent 9 AQ0CS0 1 NCMS000 7 VMG0000 1
ètodes 2 NCMP000 2
tidista 1 AQ0CS0 1
iva_breu 1 NP00000 1
dàries 1 AQ0FP0 1
ingit 2 VMP00SM 2
elèfon 12 NP00000 1 NCMS000 11
jornada 14 NCFS000 13 NP00000 1
vingut 11 AQ0MS0 1 VMP00SM 7
elevisiu 1 AQ0MS0 1
istach 6 NP00000 6
_track 1 NC00000 1
onfiat 1 VMP00SM 1
verteix 1 VMIP3S0 1
ssalatge 1 NCMS000 1
ntegrada 9 VMP00SF 1
tom 1 NP00000 1
seïdor 1 NCMS000 1
renys 8 NCMP000 8
pcs 1 NCMP000 1
allarins 1 NCMP000 1
del_sol 1 NP00000 1
actors 12 NCMP000 12
rnable 1 AQ0CS0 1
rancesc 2 NP00000 2
ur_mas 12 NP00000 12
ativitat 1 NCFS000 1
mava 7 VMII3S0 7
ònic 8 AQ0MS0 7 NP00000 1
s_raich 1 NP00000 1
-260 3 NP00000 2
idint 9 VMG0000 9
silera 3 NCFS000 1 AQ0FS0 2
tins 4 NCMP000 2 AQ0MP0 2
nització 56 NCFS000 56
ulta 21 NCFS000 18 VMIP3S0 3
nins 7 NCMP000 2 AQ0MP0 5
longitud 2 NCFS000 2
econduir 1 VMN0000 1
bòlica 3 AQ0FS0 3
analitza 2 VMIP3S0 2
guera 3 NP00000 3
yeres 1 NP00000 1
acte 87 RG 1 NCMS000 83 VMN0000 2 VMP00SM 1
bori 2 VMSP3S0 2
fo_s. 1 NP00000 1
baixés 1 VMSI3S0 1
cefàlic 1 AQ0MS0 1
vasista 1 AQ0CS0 1
licòpter 4 NCMS000 4
gida 5 AQ0FS0 1 VMP00SF 1
intent 5 NCMS000 5
,4_mhz 1 NP00000 1
lums 2 NCMP000 2
anitzada 6 VMP00SF 1
segrià 5 NP00000 5
eològic 4 AQ0MS0 3 NP00000 1
fitar 2 VMN0000 2
elvas 1 NP00000 1
funcions 9 NCFP000 9
obreda 2 NP00000 2
onzàlez 1 NP00000 1
rsa 19 NCFS000 12 AQ0FS0 1 NP00000 6
iménez 3 NP00000 3
material 21 AQ0CS0 1 NCMS000 20
ctic 1 AQ0MS0 1
cotxes 8 NCMP000 8
strat 38 NCMS000 2 VMP00SM 28
sglésia 11 NCFS000 5 NP00000 6
cana 10 AQ0FS0 9 NP00000 1
alvar 3 VMN0000 3
gantera 2 AQ0FS0 1 NP00000 1
ícia 15 NCFS000 6 NP00000 9
ís_b.b. 2 NP00000 2
utir 2 VMN0000 2
rreig 2 NP00000 2
leonardo 2 NP00000 2
ispert 2 NP00000 2
e_rtve 1 NP00000 1
anyistes 1 NCCP000 1
fegeixen 3 VMIP3P0 3
ravessia 1 NCFS000 1
brasil 2 NP00000 2
erçol 1 NP00000 1
gnava 1 VMII3S0 1
scensos 1 NCMP000 1
liveres 1 NCFP000 1
c-252 1 NP00000 1
iables 1 NCFP000 1
proposin 1 VMSP3P0 1
arterial 1 AQ0CS0 1
rere 2 RG 2
ncials 6 NP00000 3 AQ0CP0 3
lideri 1 VMSP3S0 1
arrotxa 5 NP00000 5
ontaner 2 NP00000 2
gèneres 2 NCMP000 2
ablir 15 VMN0000 15
ortar 15 VMN0000 15
ectives 11 AQ0FP0 6 NCFP000 5
rticipi 2 VMSP3S0 2
comanat 2 VMP00SM 2
nio_r._s 1 NP00000 1
rust 2 NP00000 2
evall 10 NP00000 10
èrit 2 NCMS000 2
onials 3 AQ0CP0 3
sius 5 NP00000 1 NCMP000 1 AQ0MP0 3
nòmic 22 AQ0MS0 22
untat 21 NCFS000 17 VMP00SM 4
situa 4 VMIP3S0 4
rtia 1 NP00000 1
xent 6 AQ0CS0 4 NP00000 2
_xarxa 1 NP00000 1
rioses 1 AQ0FP0 1
rència 39 NCFS000 27 VMIF3P0 1 VMIP3S0 8 NP00000 1 VMIP3P0 1 VMII3S0 1
ursant 1 NCCS000 1
ntfort 1 NP00000 1
venil 7 AQ0CS0 4 NP00000 3
ança 37 NCFS000 25 VMIP3S0 3 NP00000 9
gal 18 AQ0CS0 13 NP00000 5
p_suñé 1 NP00000 1
duplicat 1 VMP00SM 1
laix 2 NCMS000 2
ontera 7 NCFS000 7
laugrana 1 AQ0CS0 1
templar 2 VMN0000 2
arburs 1 NCMP000 1
edalla 2 NCFS000 2
almenys 2 RG 2
orcionar 1 VMN0000 1
iculació 2 NCFS000 2
verns 3 NCMP000 3
evisat 1 VMP00SM 1
_amposta 1 NP00000 1
dorrà 4 AQ0MS0 4
grames 13 NCMP000 13
epció 6 NCFS000 6
sofrir 2 VMN0000 2
úncia 13 NCFS000 13
adar 6 VMN0000 6
ilateral 1 AQ0CS0 1
umida 1 VMP00SF 1
escarta 6 VMIP3S0 6
marxar 5 VMN0000 5
ílica 1 NCFS000 1
ressa 2 NCFS000 1 VMIP3S0 1
utxes 3 NCFP000 3
_josé 2 NP00000 2
espanyol 29 AQ0MS0 26 NP00000 2 NCMS000 1
geògrafs 1 NCMP000 1
saladora 1 NCFS000 1
grallers 2 NCMP000 2
fensor 1 AQ0MS0 1
nté 14 VMIP3S0 14
ases 13 NP00000 3 NCFP000 10
iol_llop 1 NP00000 1
eduiran 1 VMIF3P0 1
nacional 60 AQ0CS0 34 NCFS000 2 NP00000 23 NCCS000 1
ticle 4 NCMS000 4
tivitzar 1 VMN0000 1
rrànies 2 AQ0FP0 2
ltrat 1 VMP00SM 1
_a. 1 NP00000 1
upera 9 VMIP3S0 9
a_2 1 NP00000 1
-enher 3 NP00000 3
v-4001 2 NP00000 2
serviran 2 VMIF3P0 2
i_pujol 17 NP00000 17
gamma 1 NCFS000 1
ntenars 2 NCMP000 2
dirigien 1 VMII3P0 1
igilant 2 NCCS000 2
_hebron 4 NP00000 4
adres 2 NCMP000 1 NCCP000 1
errocar 1 VMN0000 1
003 14 NP00000 3
utes 6 NCFP000 6
deixava 1 VMII3S0 1
amazònia 1 NP00000 1
tancat 4 VMP00SM 3
_bernadí 1 NP00000 1
enciarà 2 VMIF3S0 2
xen 51 VMIP3P0 51
nja 10 NCFS000 9 NP00000 1
acabin 1 VMSP3P0 1
utura 6 AQ0FS0 6
guimerà 1 NP00000 1
ornet 3 NP00000 3
irmativa 1 AQ0FS0 1
tal 213 AQ0CS0 83 NCFS000 12 NP00000 38 RG 10 NCMS000 63
eguir 47 VMN0000 47
òrics 2 AQ0MP0 2
xicació 1 NCFS000 1
l·lar 1 VMN0000 1
emorar 1 VMN0000 1
io_s.p. 1 NP00000 1
quis 2 NCMP000 2
ràlia 2 NP00000 2
elida 1 NP00000 1
ndis 4 NCMP000 4
mitat 13 NCFS000 10 RG 1 VMP00SM 1
ibertat 11 NCFS000 10 VMP00SM 1
mar_part 3 VMN0000 3
uipament 6 NCMS000 6
arts 28 NP00000 2 NCFP000 14
orrespon 6 VMIP3S0 6
erador 1 NCMS000 1
i_bonet 1 NP00000 1
reina 1 NP00000 1
lanador 1 NCMS000 1
ra-aire 1 NP00000 1
sulfur 2 NCMS000 2
larament 2 RG 2
giar 2 VMN0000 2
ciari 1 AQ0MS0 1
rterial 1 AQ0CS0 1
iginen 1 VMIP3P0 1
pen 9 VMIP3P0 9
dinar 5 NCMS000 3 VMN0000 1
narcís 1 NP00000 1
ecats 1 NCMP000 1
forçarà 1 VMIF3S0 1
u_robert 1 NP00000 1
spesa 4 NCFS000 4
nquil 1 AQ0MS0 1
egian 1 NP00000 1
entut 4 NP00000 4
duch 6 NP00000 6
ach 9 NP00000 9
rigit 5 VMP00SM 3
ascensió 2 NP00000 2
demanem 1 VMIP1P0 1
sofre 3 NCMS000 3
ègic 2 AQ0MS0 2
ortalesa 1 NCFS000 1
oncar 1 VMN0000 1
ivulgar 1 VMN0000 1
estiment 2 NCMS000 2
dadors 2 NCMP000 1 AQ0MP0 1
ficitat 1 NCFS000 1
recció 33 NCFS000 31 NP00000 2
mbres 27 NCFP000 3 NCMP000 24
lat 84 NCMS000 15 VMP00SM 48
ús 43 NP00000 5 NCMP000 3 NCMS000 33 AQ0CP0 1 VMP00SM 1
iderin 1 VMSP3P0 1
erú 1 NP00000 1
oposen 1 VMIP3P0 1
gurarà 3 VMIF3S0 3
ranges 1 NCFP000 1
onariat 2 NCMS000 2
mmobles 3 NCMP000 3
itius 1 AQ0MP0 1
oses 19 AQ0FP0 8 NP00000 1 NCFP000 8
b.b. 2 NP00000 2
acuat 1 VMP00SM 1
company 2 NCMS000 2
odona 4 AQ0FS0 4
rrenys 8 NCMP000 8
itzó 1 NCMS000 1
s_d'_ara 6 RG 6
de_vela 1 NP00000 1
xe 22 NCMS000 22
afegint 2 VMG0000 2
nfantil 10 AQ0CS0 8 NP00000 2
ertúlies 1 NCFP000 1
fitava 1 VMII3S0 1
útua 1 NP00000 1
rantir 22 VMN0000 22
es_renfe 1 NP00000 1
pions 2 NP00000 1 NCMP000 1
ñete 2 NP00000 2
ueting 3 NCMS000 3
-tura 1 NP00000 1
temàtics 3 AQ0MP0 3
queig 4 NCMS000 4
rmatiu 2 AQ0MS0 2
portals 1 NCMP000 1
adults 1 NCMP000 1
rmules 2 NCFP000 2
garan 4 VMIF3P0 4
apatero 6 NP00000 6
cista 1 AQ0CS0 1
icipals 23 NP00000 1 AQ0CP0 22
a_rioja 1 NP00000 1
lements 7 NCMP000 7
ressos 21 NCMP000 21
etenció 16 NCFS000 16
rgètic 3 AQ0MS0 3
rnàndez 1 NP00000 1
disposin 2 VMSP3P0 2
·lel 2 AQ0MS0 1 NP00000 1
ímia 1 NCFS000 1
rodes 1 NCFP000 1
ldilla 1 NCFS000 1
_manassa 4 NP00000 4
esbossa 1 VMIP3S0 1
itades 9 VMP00PF 1
viada 3 VMP00SF 1
luts 1 AQ0MP0 1
irpf 1 NP00000 1
cables 1 NCMP000 1
lluny 1 RG 1
itació 21 NCFS000 21
lavells 1 NCMP000 1
irineus 3 NP00000 3
ersitats 5 NP00000 1 NCFP000 4
tècnica 8 AQ0FS0 5 NP00000 3
lanch 6 NP00000 6
recintat 1 VMP00SM 1
lletrat 1 NCMS000 1
ndran 10 VMIF3P0 10
focus 2 NCMN000 2
al·lela 1 AQ0FS0 1
nscients 1 AQ0CP0 1
ogs 2 NP00000 2
sgotat 1 VMP00SM 1
viat 11 RG 2 VMP00SM 9
rebé 14 RG 14
deració 13 NCFS000 8 NP00000 5
xhibició 1 NCFS000 1
inerant 2 AQ0CS0 2
iciativa 44 NCFS000 39 NP00000 5
el_fener 1 NP00000 1
litarà 6 VMIF3S0 6
resó 50 NCFS000 50
omesa 1 NCFS000 1
onca 3 NCFS000 3
aixos 2 NCCN000 1 AQ0MP0 1
resana 2 AQ0FS0 2
icat 175 NCMS000 39 VMP00SM 126
artícips 1 NCCP000 1
ogullés 1 NP00000 1
nstància 3 NCFS000 3
calitzar 5 VMN0000 5
tentar 24 VMN0000 24
aliat 1 NCMS000 1
amiliars 9 NCCP000 6 AQ0CP0 3
lusvàlua 2 NCFS000 2
scal 39 AQ0CS0 4 NP00000 5 NCCS000 30
iscutir 2 VMN0000 2
com 208 NP00000 1 RG 3
da.org 1 NC00000 1
atasques 1 NCMN000 1
òrica 7 AQ0FS0 7
estimar 3 VMN0000 3
crú 1 NP00000 1
rails 1 NCMP000 1
olch 1 NP00000 1
tuós 1 AQ0MS0 1
xtreuen 1 VMIP3P0 1
eparen 1 VMIP3P0 1
bronze 2 NCMS000 2
alparà 1 VMIF3S0 1
e_tros 1 NP00000 1
anyelles 3 NP00000 3
odja 1 NP00000 1
orac 1 NP00000 1
xipèlag 1 NCMS000 1
artista 6 NCCS000 5 NCMS000 1
úria 4 NP00000 4
s_àvila 1 NP00000 1
ripoll 3 NP00000 3
avarres 1 NP00000 1
scussió 4 NCFS000 4
lag 1 NCMS000 1
ufrags 1 NCMP000 1
profitar 2 VMN0000 2
ificis 17 NCMP000 17
talià 2 AQ0MS0 2
lefonia 1 NCFS000 1
bilació 1 NCFS000 1
lant 20 NCCS000 3 NCMS000 1 VMG0000 16
gasoil 1 NCMS000 1
ícies 9 NP00000 4 NCFP000 5
tedràtic 7 NP00000 1 NCMS000 6
ontestar 2 VMN0000 2
nterna 2 NCFS000 1 AQ0FS0 1
àstic 3 AQ0MS0 1 NP00000 1 NCMS000 1
rab 1 AQ0CS0 1
corden 1 VMIP3P0 1
tanya 8 NCFS000 8
rganitza 9 VMIP3S0 9
ldre 7 VMN0000 7
ang 2 NCMS000 2
_oslo 1 NP00000 1
rment 17 NP00000 1 RG 16
externa 1 AQ0FS0 1
incidir 4 VMN0000 4
mpedís 2 VMSI3S0 2
confiant 1 VMG0000 1
tans 2 AQ0MP0 2
ropiació 2 NCFS000 2
p_roig 1 NP00000 1
solidi 1 VMSP3S0 1
mpletarà 3 VMIF3S0 3
ontrolen 1 VMIP3P0 1
rícola 3 AQ0CS0 3
asa 13 NCFS000 7 VMIP3S0 4 NP00000 2
obri 1 VMSP3S0 1
gava 2 VMII3S0 2
_am 2 NP00000 2
esants 2 AQ0CP0 2
orces 5 NCFP000 5
imbre 1 NP00000 1
xantena 2 NCFS000 2
istingir 2 VMN0000 2
amació 24 NCFS000 24
-delegat 1 NCMS000 1
ineria 1 NCFS000 1
estil 7 NCMS000 7
_tele 1 NP00000 1
labori 2 VMSP3S0 2
erillós 1 AQ0MS0 1
tacionar 1 VMN0000 1
i_penal 3 NP00000 3
merament 1 RG 1
staria 3 VMIC3S0 3
dactat 6 NCMS000 1 VMP00SM 3
opeu 12 AQ0MS0 11 NP00000 1
olupar 4 VMN0000 4
udiaran 1 VMIF3P0 1
ash 4 NP00000 4
perfil 6 NCMS000 6
recupera 1 VMIP3S0 1
dinen 1 VMIP3P0 1
usacions 2 NCFP000 2
jas 4 NP00000 4
stigués 1 VMSI3S0 1
porani 1 NCMS000 1
g 198 NCFN000 3 AQ0MS0 8 NP00000 44 RG 1 NCMN000 5 NCMS000 73 NC00000 10
dríem 1 VMIC1P0 1
odria 14 VMIC3S0 14
_carai 1 NP00000 1
volen 6 VMIP3P0 6
causada 1 VMP00SF 1
caire 4 NCMS000 4
llars 2 NCFP000 2
lòmbia 1 NP00000 1
onòstic 1 NCMS000 1
alendari 3 NCMS000 3
ogies 22 NCFP000 22
issolt 1 VMP00SM 1
ilitant 2 VMG0000 2
cionava 1 VMII3S0 1
ofetes 2 NP00000 2
iveres 1 NCFP000 1
nquenni 1 NCMS000 1
eunió 22 NCFS000 22
lanc 4 NP00000 3 NCMS000 1
statar 2 VMN0000 2
nrere 1 RG 1
l_riu 1 NP00000 1
imulen 1 VMIP3P0 1
il 139 AQ0CS0 36 AQ0MS0 1 NCFS000 1 NP00000 55 NCMS000 27
rtàtils 1 AQ0CP0 1
oz 6 NP00000 6
axes 3 NCFP000 3
storis 2 NCMP000 2
ix_s._g 1 NP00000 1
arribés 1 VMSI3S0 1
barnils 1 NP00000 1
otors 6 NCMP000 6
bernae 3 NP00000 3
rovira 5 NP00000 5
harma 1 NP00000 1
ote 3 NP00000 3
el_fòrum 1 NP00000 1
requerit 1 VMP00SM 1
clòs 5 VMP00SM 4
ateix 67 VMIP3S0 12 RG 14
ectoral 5 AQ0CS0 5
s.p. 1 NP00000 1
quartet 2 NCMS000 2
ugmentar 13 VMN0000 13
cot 3 NCMS000 3
ueden 2 VMIP3P0 2
senc 2 AQ0MS0 1 NCMS000 1
spai 31 NCMS000 31
_4 1 NP00000 1
ermera 1 NCFS000 1
odt.org 1 NC00000 1
gnants 1 NCCP000 1
aquí 5 RG 5
alarials 1 AQ0CP0 1
llava 4 VMII3S0 4
igeixi 1 VMSP3S0 1
faci 5 VMSP3S0 2 VMSP1S0 3
l·liar 3 VMN0000 3
tuen 2 VMIP3P0 2
itjor 1 AQ0CS0 1
masculí 3 AQ0MS0 3
asques 9 NCFP000 8 NCMN000 1
uanyador 2 AQ0MS0 1 NCMS000 1
abètics 2 NP00000 1 NCMP000 1
teix 83 VMIP3S0 28 RG 14
viuen 1 VMIP3P0 1
opees 2 AQ0FP0 2
aixar 19 VMN0000 19
titulats 1 NCMP000 1
tom-caf 1 NP00000 1
urídics 4 AQ0MP0 4
rala 1 VMIP3S0 1
agnum 1 NP00000 1
a_c.t. 1 NP00000 1
rimària 3 AQ0FS0 2 NP00000 1
olina 1 NP00000 1
_montero 2 NP00000 2
lbània 3 NP00000 3
sidual 1 AQ0CS0 1
ís_àvila 1 NP00000 1
ategoria 1 NCFS000 1
indrem 1 VMIF1P0 1
omprava 1 VMII3S0 1
bonés 1 NP00000 1
etran 2 VMIF3P0 2
cològics 2 AQ0MP0 2
irtual 4 AQ0CS0 4
cie 11 NCFS000 11
norme 2 AQ0CS0 2
_valors 3 NP00000 3
lictiu 1 AQ0MS0 1
ronat 1 NP00000 1
ce 10 NP00000 9 NCMS000 1
correus 4 NP00000 2 NCMP000 2
ers 151 NP00000 12 NCMP000 88 NCMS000 1 AQ0MP0 20 NCCP000 3
schenker 1 NP00000 1
aslladat 6 VMP00SM 6
_rueda 2 NP00000 2
olé-tura 1 NP00000 1
onau 1 NP00000 1
etària 8 NCFS000 6 AQ0FS0 2
perpetua 1 VMIP3S0 1
polinyà 1 NP00000 1
ocasions 6 NCFP000 6
cabar 12 VMN0000 12
luçanès 3 NP00000 3
scensión 5 NP00000 5
xoc 3 NCMS000 3
actuals 4 AQ0CP0 4
barris 5 NCMP000 5
rídics 4 AQ0MP0 4
icitarà 1 VMIF3S0 1
tàrees 5 NCFP000 5
val 19 AQ0CS0 1 VMIP3S0 3 NP00000 5 NCMS000 10
nomies 3 NCFP000 3
ocarburs 1 NCMP000 1
lint 4 VMG0000 4
ració 207 NCFS000 193 NP00000 14
tenim 5 VMIP1P0 5
eògrafs 1 NCMP000 1
troduïen 1 VMII3P0 1
convoca 3 VMIP3S0 3
el_astra 1 NP00000 1
erroca 2 NP00000 2
enjars 1 NCMP000 1
-bt 1 NP00000 1
luvial 1 AQ0CS0 1
rie 4 NCFS000 4
crític 2 AQ0MS0 2
agneres 1 NP00000 1
anuals 4 AQ0CP0 4
clínica 2 NCFS000 2
nadal 2 NP00000 2
anca 36 NCFS000 12 AQ0FS0 1 NP00000 23
ral_,_sa 1 NP00000 1
ítica 32 NCFS000 22 AQ0FS0 10
onaria 1 VMIC3S0 1
noranta 3 NCMS000 1
imputats 2 NCMP000 1
arriba 6 VMIP3S0 6
corregut 14 NCMS000 11 VMP00SM 2
aboca 1 VMIP3S0 1
remiar 1 VMN0000 1
ssores 3 NCFP000 3
tzants 1 NCCP000 1
abitual 8 AQ0CS0 8
quitecta 1 NCFS000 1
letes 1 NCFP000 1
ensament 2 NP00000 1 NCMS000 1
iquidat 1 VMP00SM 1
ugurar 5 VMN0000 5
imitat 11 NCFS000 9 RG 1
existir 2 VMN0000 2
anyat 9 VMP00SM 4
frena 2 NCFS000 2
cidirà 3 VMIF3S0 3
cosí 5 NCMS000 5
igilaven 1 VMII3P0 1
entenar 6 NCMS000 6
llei 43 NCFS000 42 NP00000 1
gidor 14 NCMS000 14
onsumit 3 VMP00SM 3
odelada 2 VMP00SF 1
arantia 3 NCFS000 3
activa 11 AQ0FS0 11
roven 2 VMIP3P0 2
iren 1 VMIP3P0 1
capella 1 NCFS000 1
iplicat 1 VMP00SM 1
l_cccb 1 NP00000 1
apartida 1 NCFS000 1
leonesos 1 NCMP000 1
_aigua 7 NP00000 7
onaments 1 NCMP000 1
centrals 10 NP00000 1 NCFP000 8 AQ0CP0 1
acultats 1 NP00000 1
lp 3 NP00000 3
mputats 2 NCMP000 1
abituals 2 AQ0CP0 2
ngeria 1 NCFS000 1
eballar 13 VMN0000 13
udor 1 NCFS000 1
tands 2 NCMP000 2
uguet 4 NP00000 4
oragitar 1 VMN0000 1
mmarcarà 1 VMIF3S0 1
nten 20 VMIP3P0 20
inots 1 NCMP000 1
ent_gran 1 NP00000 1
rsari 9 NCMS000 9
s_puchal 1 NP00000 1
rtera 1 NCFS000 1
_lluvià 1 NP00000 1
rja 8 NCFS000 8
llé 1 NP00000 1
onfirmat 9 VMP00SM 9
enedor 2 AQ0MS0 1 NCMS000 1
pravenda 2 NCFS000 2
riginen 1 VMIP3P0 1
dat 94 NCFS000 26 NP00000 1 NCMS000 9 VMP00SM 54
po-92 1 NP00000 1
ontactar 2 VMN0000 2
nson 2 NP00000 2
encien 1 VMIP3P0 1
gardoy 1 NP00000 1
gitar 1 VMN0000 1
ervingut 9 VMP00SM 6
_bassols 1 NP00000 1
suggerir 1 VMN0000 1
rrera 9 NCFS000 2 NP00000 4
far 9 VMN0000 9
uriol 1 NP00000 1
iclista 1 NCCS000 1
stícia 8 NCFS000 4 NP00000 4
fusor 1 AQ0MS0 1
piràmide 1 NCFS000 1
lanca 2 AQ0FS0 1 NP00000 1
medalla 2 NCFS000 2
_boadas 3 NP00000 3
nveni 9 NCMS000 9
